Name,Glass,Ice,Method,Garnish,Recipe Source,Base,Taste,learining notes
Gin & Tonic,Highball,Cubed,Build,Lime Wedge,EBS Inter,Gin,,
Spirit & Mixer,Highball,Cubed,Build,"Lemon Wedge, Lime Wedge, None",EBS Inter,,,
Cuba Libre,Highball,Cubed,Build,Lime Wedge,EBS Inter,Rum,TBD,
Tequila Sunrise,Highball,Cubed,Build & Sink,None,EBS Inter,Tequila,Good,
Rusty Nail,Rocks,Cubed,Build,Lemon Zest,EBS Inter,Whisky,,
Godfather,Rocks,Cubed,Build,None,EBS Inter,Whisky,,italian movie
Black Russian,Rocks,Cubed,Build,None,EBS Inter,Vodka,,
White Russian,Rocks,Cubed,Build,None,EBS Inter,Vodka,,
Moscow Mule,"Cooper Mug, Highball",Cubed,Build,Lime Wedge,EBS Inter,Vodka,Good,
Woo Woo,Highball,Cubed,Build,Lime Wedge,EBS Inter,Vodka,Good,
Americano,Rocks,Cubed,Build & Stir,"Orange Slice, Orange Zest",EBS Inter,Liqueur,,
Screaming Orgasm,Rocks,Cubed,Shake & Strain,None,EBS Inter,Liqueur,,
El Diablo,Highball,Cubed,Build,Lime Wedge,EBS Inter,Tequila,,"311, ALE diablo"
Sex on the Beach,Highball,Cubed,Build,None,EBS Inter,Vodka,Good,easier to have sex without clothes
Cosmopolitan,Chilled Martini / Coupe,None,Shake & Fine Strain,Orange Zest,EBS Inter,Vodka,Good,"4C (Cointreau=Triple Sec, Citrus=Lime)"
